,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
037030,,https://github.com/mingi3314/corpsumm/blob/main/results\037030\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-152.파워넷_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/tec/종목_일반전기전자_파워넷(037030)_전력변환장치 전문 제조업체, 거래처 다변화를 통한 사업 다각화 추진중_NICE디앤비.pdf",
037070,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037070/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037070\사업요약.txt,https://w4.kirs.or.kr/download/tech/315_파세코_기술분석보고서.pdf,,,
037230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037230\사업요약.txt,https://w4.kirs.or.kr/download/tech/48_한국팩키지_기술분석보고서.pdf,,,
037270,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037270/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037270\사업요약.txt,,,,
037330,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037330/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037330\사업요약.txt,,https://w4.kirs.or.kr/download/tec/기술분석_IT부품_인지디스플레(037330)_제조 전문기업_한국기업데이터.pdf,https://w4.kirs.or.kr/download/tech/116_인지디스플레이_기술분석보고서.pdf,
037350,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037350/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037350\사업요약.txt,https://w4.kirs.or.kr/download/tech/317_성도이엔지_기술분석보고서.pdf,,,
037370,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037370/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037370\사업요약.txt,,,,
037400,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037400/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037400\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-80.우리조명 (합본32P).pdf,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_우리조명(037400)_54년 업력의 광원 전문 기업_나이스디앤비.pdf,
037440,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037440/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037440\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-123.희림_기술분석보고서.pdf,https://w4.kirs.or.kr/download/tech2/종목_기타_희림(037440)_친환경·IT기술을 접목한 건축설계&CM 분야 전문 글로벌 기업_NICE디앤비.pdf,
037460,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037460/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037460\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_삼지전자(037460)_무선통신 광중계기, 이차전지 충방전시스템 제조 및 태양광발전소 시행·시공·유지보수 전문기업_나이스디앤비.pdf",,,
037560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037560\사업요약.txt,,,,
037710,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037710/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037710\사업요약.txt,,,,
037760,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/037760/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\037760\사업요약.txt,,,,
037950,,https://github.com/mingi3314/corpsumm/blob/main/results\037950\사업요약.txt,https://w4.kirs.or.kr/download/tech/284_엘컴텍_기술분석보고서.pdf,,,
038010,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038010/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038010\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-394.제일테크노스_기술분석보고서.pdf,,,
038060,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038060/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038060\사업요약.txt,https://w4.kirs.or.kr/download/tech/308_루멘스_기술분석보고서.pdf,,,
038070,,https://github.com/mingi3314/corpsumm/blob/main/results\038070\사업요약.txt,https://w4.kirs.or.kr/download/tech/329_서린바이오(합본 32P)_수정 1121.pdf,,,
038110,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038110/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038110\사업요약.txt,https://w4.kirs.or.kr/download/tech/223_에코플라스틱_기술분석보고서.pdf,,,
038290,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038290/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038290\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_마크로젠(038290)_유전체 분석 플랫폼 산업의 글로벌 기업_나이스디앤비.pdf,,,
038340,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038340/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038340\사업요약.txt,,,,
038390,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038390/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038390\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_기타서비스_레드캡투어(038390)_기업 대응 고객맞춤형 여행사업 및 렌터카사업 서비스 전문기업_한국기업데이터.pdf,,,
038460,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038460/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038460\사업요약.txt,,,,
038500,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038500/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038500\사업요약.txt,,,,
038530,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038530/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038530\사업요약.txt,,,,
038540,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038540/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038540\사업요약.txt,,,,
038620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038620\사업요약.txt,https://w4.kirs.or.kr/download/tech/289_위즈코프_기술분석보고서.pdf,,,
038680,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038680/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038680\사업요약.txt,https://w4.kirs.or.kr/download/tech/224_에스넷시스템_기술분석보고서.pdf,,,
038870,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038870/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038870\사업요약.txt,,https://w4.kirs.or.kr/download/tech/141_에코바이오_기술분석보고서.pdf,https://w4.kirs.or.kr/download/tec/종목_상업전문서비스_에코바이오홀딩스(038870)_에너지 자원화 사업을 이끄는 선도기업_한국기업데이터.pdf,
038880,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038880/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038880\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-411.아이에이_기술분석보고서.pdf,,,
038950,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/038950/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\038950\사업요약.txt,https://w4.kirs.or.kr/download/tech/286_파인디지털_기술분석보고서.pdf,,,
039010,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039010/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039010\사업요약.txt,https://w4.kirs.or.kr/download/tech/72_현대통신_기술분석보고서.pdf,,,
039020,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039020/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039020\사업요약.txt,,,,
039030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039030\사업요약.txt,https://w4.kirs.or.kr/download/tech2/종목_반도체.반도체장비_이오테크닉스(039030)_소재·부품·장비 산업 국산화한 레이저 가공 솔루션 업체_NICE평가정보.pdf,,,
039130,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039130/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039130\사업요약.txt,,,,
039200,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039200/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039200\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_오스코텍(039200)_글로벌 신약개발 전문기업으로 도약_한국기업데이터.pdf,,,
039240,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039240/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039240\사업요약.txt,https://w4.kirs.or.kr/download/tech/207_경남스틸_기술분석보고서.pdf,,,
039290,,https://github.com/mingi3314/corpsumm/blob/main/results\039290\사업요약.txt,,,,
039310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039310\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_상업.전문서비스_세중(039310)_상용여행 글로벌 기업_NICE평가정보.pdf,,,
039340,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039340/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039340\사업요약.txt,,,,
039420,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039420/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039420\사업요약.txt,https://w4.kirs.or.kr/download/tech/205_케이엘넷_기술분석보고서.pdf,,,
039440,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039440/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039440\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_에스티아이(039440)_반도체,디스플레이 제조용 Chemical System 전문기업_한국기업데이터.pdf",,,
039490,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039490/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039490\사업요약.txt,,,,
039560,,https://github.com/mingi3314/corpsumm/blob/main/results\039560\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_다산네트웍스(039560)_국내 통신장비 시장 선도 및 세계화를 통해 글로벌 기업으로서 성장하는 다산네트웍스_한국기업데이터.pdf,,,
039570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039570\사업요약.txt,,,,
039610,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039610/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039610\사업요약.txt,https://w4.kirs.or.kr/download/tech/94_화성밸브_기술분석보고서.pdf,,,
039670,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039670/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039670\사업요약.txt,,,,
039740,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039740/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039740\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_유통_한국정보공학(039740)_IT 인프라 환경 구축 역량 기반의 대한민국 데이터 전문기업_한국기업데이터.pdf,,,
039830,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039830/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039830\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_상업,전문서비스_오로라월드(039830)_캐릭터디자인, 완구 및 콘텐츠 전문기업_NICE평가정보.pdf",,,
039840,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039840/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039840\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_건강관리장비_디오(039840)__디지털 임플란트 전문기업_나이스디앤비.pdf,,,
039860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039860\사업요약.txt,https://w4.kirs.or.kr/download/tech/54_나노엔텍_기술분석보고서.pdf,,,
039980,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/039980/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\039980\사업요약.txt,https://w4.kirs.or.kr/download/tech/156_리노스_기술분석보고서.pdf,,,
040160,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/040160/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\040160\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-162.누리텔레콤_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_누리텔레콤(040160)_지능형검침인프라(AMI) 통합 솔루션 전문 기업_나이스디앤비.pdf,
040300,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/040300/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\040300\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_통신서비스_와이티엔(040300)_한국을 대표하는 뉴스전문 채널_한국기업데이터.pdf,,,
